sim_index,c1_actual,c2_actual,c3_actual,c4_actual,c5_actual,i1_expected,i2_expected,i3_expected,i4_expected,i5_expected,c1_to_i1,c1_to_i2,c1_to_i3,c1_to_i4,c1_to_i5,c2_to_i1,c2_to_i2,c2_to_i3,c2_to_i4,c2_to_i5,c3_to_i1,c3_to_i2,c3_to_i3,c3_to_i4,c3_to_i5,c4_to_i1,c4_to_i2,c4_to_i3,c4_to_i4,c4_to_i5,c5_to_i1,c5_to_i2,c5_to_i3,c5_to_i4,c5_to_i5,i1_counted,i2_counted,i3_counted,i4_counted,i5_counted,c1_computed,c2_computed,c3_computed,c4_computed,c5_computed,c1_percent_error,c2_percent_error,c3_percent_error,c4_percent_error,c5_percent_error,max_percent_error
49,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66495,33434,33494,33078,33499,33574,66223,33320,33286,33597,33210,33396,66285,33741,33368,33405,33331,33588,66450,33226,33492,33535,33444,33583,65946,200176,199919,200131,200138,199636,201059,199513,200788,200830,197811,0.5295,0.2435,0.394,0.415,1.0945,1.0945
50,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66517,33099,33591,33269,33524,33318,66696,33193,33267,33526,33561,33260,66667,33152,33360,33289,33431,33429,66617,33234,33313,33330,33239,33184,66934,199998,199816,200119,199489,200578,199988,198893,200716,196926,203477,0.006,0.5535,0.358,1.537,1.7385,1.7385
51,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66780,33426,33252,33007,33535,33375,66544,33228,33522,33331,33218,33292,66779,33267,33444,33393,33404,33382,66563,33258,33269,33381,33554,33430,66366,200035,200047,200195,199789,199934,200211,200283,201173,198731,199603,0.1055,0.1415,0.5865,0.6345,0.1985,0.6345
52,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66428,33335,33461,33298,33478,33096,66678,33519,33328,33379,33347,33540,66543,33270,33300,33191,33401,33272,66930,33206,33042,33569,33222,33500,66667,199104,200523,200017,200326,200030,194611,203146,200102,201961,200180,2.6945,1.573,0.051,0.9805,0.09,2.6945
53,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66650,33258,33290,33555,33247,33646,66510,33225,33397,33222,33678,33331,66656,33107,33228,33253,33269,33250,66426,33802,33112,33607,33178,33414,66689,200339,199975,199599,199899,200188,202039,199850,197588,199392,201131,1.0195,0.075,1.206,0.304,0.5655,1.206
54,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66706,33310,33210,33301,33473,33417,66596,33448,33336,33203,32997,33293,66901,33522,33287,33351,33407,33055,67108,33079,33507,33367,33293,33360,66473,199978,199973,199907,200627,199515,199868,199838,199441,203771,197083,0.066,0.081,0.2795,1.8855,1.4585,1.8855
55,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66679,33341,33315,33168,33497,33602,66406,33441,33113,33438,33549,33215,66666,33164,33406,33539,32993,33520,66585,33363,33343,33322,33308,33362,66665,200712,199277,200250,199392,200369,204283,195651,201504,196343,202220,2.1415,2.1745,0.752,1.8285,1.11,2.1745
56,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66340,33263,33173,33910,33314,33278,66966,33360,33226,33170,33647,33528,66379,33250,33196,33527,33371,33274,66777,33051,33223,33341,33497,33539,66400,200015,200469,199683,200702,199131,200090,202821,198093,204223,194773,0.045,1.4105,0.9535,2.1115,2.6135,2.6135
57,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66430,33507,33321,33421,33321,33400,66844,33233,33180,33343,33568,33278,66287,33423,33444,33252,33269,33281,66684,33514,33122,33466,33199,33390,66823,199772,200364,199321,200098,200445,198629,202189,195916,200589,202677,0.6855,1.0945,2.042,0.2945,1.3385,2.042
58,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66616,33262,33277,33194,33651,33248,66350,33633,33288,33481,33395,33339,66610,33193,33463,33289,33252,33083,67135,33241,33306,33204,33508,33573,66409,199854,199407,200111,200383,200245,199122,196433,200668,202304,201474,0.439,1.7835,0.334,1.152,0.737,1.7835
59,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66368,33424,33394,33401,33413,33370,66695,33372,33226,33337,33734,33241,66818,33332,32875,33000,33377,33639,66687,33297,33336,33383,33634,33213,66434,199808,200120,200857,199859,199356,198845,200722,205155,199152,196126,0.5775,0.361,2.5775,0.424,1.937,2.5775
60,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66993,32980,33080,33382,33565,33471,66606,33514,33210,33199,33157,33416,66394,33472,33561,33379,33531,33134,66644,33312,33428,33075,33097,33446,66954,200428,199608,199219,200154,200591,202574,197642,195302,200926,203555,1.287,1.179,2.349,0.463,1.7775,2.349
61,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66542,33287,33421,33650,33100,33521,66470,33547,33495,32967,33200,33378,66545,33727,33150,33577,33625,33145,66412,33241,33305,33286,33401,33293,66715,200145,200046,200059,200577,199173,200872,200277,200355,203471,195026,0.436,0.1385,0.1775,1.7355,2.487,2.487
62,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66398,33320,33240,33617,33425,33521,66762,32799,33629,33289,33395,33424,66575,33310,33296,33438,33346,33475,66434,33307,33267,33168,33454,33518,66593,200019,200020,199543,200508,199910,200114,200120,197251,203056,199459,0.057,0.06,1.3745,1.528,0.2705,1.528
63,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66700,33268,33121,33484,33427,33444,66810,33189,33094,33463,33174,33422,66523,33182,33699,33031,33202,33348,66984,33435,33116,33454,33093,33450,66887,199465,200156,199274,200194,200911,196782,200938,195633,201167,205480,1.609,0.469,2.1835,0.5835,2.74,2.74
64,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66624,33229,33203,33487,33457,33261,66393,33433,33501,33412,33218,33443,66474,33662,33203,33089,32964,33510,67018,33419,33376,33134,33430,33431,66629,199568,199163,200050,201099,200120,197402,194965,200301,206611,200722,1.299,2.5175,0.1505,3.3055,0.361,3.3055
65,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66435,33391,33501,33293,33380,33064,66771,33048,33717,33400,33298,33532,66688,33220,33262,33382,33424,33417,66613,33164,33129,33330,33343,33431,66767,199308,200448,199997,200274,199973,195838,202695,199982,201648,199838,2.081,1.3475,0.009,0.824,0.081,2.081
66,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66453,33363,33865,33218,33101,33456,66283,33093,33485,33683,33229,33334,66644,33154,33639,33093,33404,33766,66466,33271,33238,33507,33210,33606,66439,199469,199891,200578,199929,200133,196806,199344,203477,199573,200800,1.597,0.328,1.7385,0.2135,0.4,1.7385
67,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66450,33573,33120,33602,33255,33171,66619,33299,33468,33443,33341,33348,66235,33597,33479,33618,33405,33161,66477,33339,33471,33319,33331,33529,66350,200051,200264,199146,200673,199866,200307,201588,194863,204048,199194,0.1535,0.794,2.5685,2.024,0.403,2.5685
68,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,67129,33285,33459,32931,33196,33355,66552,33339,33677,33077,33324,33360,66516,33522,33278,33430,33339,33389,66646,33196,33472,33383,33630,33168,66347,200710,199919,200333,199944,199094,204271,199513,202003,199663,194550,2.1355,0.2435,1.0015,0.1685,2.725,2.725
69,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66122,33599,33290,33495,33494,33368,66529,33338,33417,33348,33349,33350,66395,33621,33285,33357,33529,33244,66447,33423,33300,33066,33438,33251,66945,199496,200073,199705,200231,200495,196968,200439,198226,201389,202977,1.516,0.2195,0.887,0.6945,1.4885,1.516
70,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66277,33198,33430,33459,33636,33254,66543,33264,33277,33662,33216,33199,66861,33527,33197,33525,33444,33061,66560,33410,33392,33195,33273,33677,66463,199664,199579,199889,200500,200368,197979,197468,199332,203008,202214,1.0105,1.266,0.334,1.504,1.107,1.504
71,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66578,33397,33500,33171,33354,33122,66721,33359,33435,33363,33419,33231,66763,33295,33292,33328,33469,33016,66519,33668,33276,33403,33342,33262,66717,199723,200221,199980,199682,200394,198334,201329,199880,198087,202370,0.833,0.6645,0.06,0.9565,1.185,1.185
72,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66689,33374,33148,33086,33703,33357,66786,33151,33514,33192,33416,33459,66766,33188,33171,33420,33539,33400,66465,33176,33344,33596,33582,33416,66062,200226,200754,200047,199669,199304,201359,204535,200283,198009,195814,0.6795,2.2675,0.1415,0.9955,2.093,2.2675
73,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66696,33060,33421,33514,33309,33028,66724,33270,33433,33545,33408,33366,66931,33174,33121,33249,33362,33410,66942,33037,33411,33454,33234,33568,66333,199792,199966,200266,200631,199345,198749,199795,201600,203795,196060,0.6255,0.1025,0.8,1.8975,1.97,1.97
74,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66306,33423,33384,33257,33630,33411,66879,33363,33150,33197,33581,33369,66285,33568,33197,33177,33189,33587,66647,33400,33408,33254,33364,33549,66425,199883,200114,199983,200171,199849,199296,200686,199898,201029,199092,0.352,0.343,0.051,0.5145,0.454,0.5145
75,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66351,33371,33572,33199,33507,33142,66600,33339,33300,33619,33273,33255,66887,33337,33248,33248,33339,33144,67007,33262,33311,33580,33355,33447,66307,199325,200145,200297,200290,199943,195940,200872,201786,201744,199657,2.03,0.436,0.893,0.872,0.1715,2.03
76,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,67003,33159,33264,33199,33375,33390,66766,33232,33383,33229,33254,33442,66554,33491,33259,33619,33356,33269,66506,33250,33296,33245,33437,33446,66576,200562,199968,199756,200025,199689,203380,199808,198532,200150,198129,1.69,0.096,0.734,0.075,0.9355,1.69
77,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66785,33109,33360,33347,33399,33777,66367,33437,33355,33064,33273,33374,66462,33096,33795,33409,33125,33385,66492,33589,33014,33576,33280,33679,66451,200258,199551,199924,199969,200298,201552,197299,199543,199814,201792,0.776,1.3505,0.2285,0.093,0.896,1.3505
78,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66670,33370,33491,33297,33172,32997,66776,33250,33578,33399,33435,33354,66233,33339,33639,33564,33353,33362,66499,33222,33043,33571,33498,33342,66546,199709,200424,199834,200055,199978,198250,202550,199002,200331,199868,0.875,1.275,0.499,0.1655,0.066,1.275
79,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66909,33356,33399,33006,33330,33558,66092,33646,33336,33368,33216,33154,66557,33481,33592,33345,33549,33226,66533,33347,33599,33049,33382,33562,66408,200627,199200,200210,199918,200045,203771,195188,201263,199507,200271,1.8855,2.406,0.6315,0.2465,0.1355,2.406
80,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66430,33489,33394,33541,33146,33561,66291,33302,33361,33485,33281,33379,66766,33197,33377,33612,33194,33178,66615,33401,33198,33373,33759,33268,66402,200082,199726,200399,199982,199811,200493,198352,202400,199892,198863,0.2465,0.824,1.2,0.054,0.5685,1.2
81,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66443,33189,33307,33329,33732,32973,66917,33398,33365,33347,33423,33051,66957,33341,33228,33571,33414,33245,66190,33580,33217,33603,33365,33187,66628,199627,200174,200272,199412,200515,197756,201047,201636,196463,203098,1.122,0.5235,0.818,1.7685,1.549,1.7685
82,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66633,33237,33379,33473,33278,33265,66604,33150,33470,33511,33184,33470,66350,33695,33301,33292,33480,33030,66996,33202,33336,33648,33276,33474,66266,199710,200439,199185,201108,199558,198256,202641,195098,206665,197341,0.872,1.3205,2.451,3.3325,1.3295,3.3325
83,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66502,33199,33274,33653,33372,33334,66788,33447,33194,33237,33554,33269,66711,33370,33096,33213,33198,33339,66978,33272,33513,32921,33598,33252,66716,200116,199375,200369,200447,199693,200698,196241,202220,202689,198153,0.349,1.8795,1.11,1.3445,0.9235,1.8795
84,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66407,33334,33250,33427,33582,33433,66825,33231,33232,33279,33460,33454,66754,33085,33247,33141,33424,33403,66818,33214,33272,33424,33223,33525,66556,199713,200461,199861,200087,199878,198274,202773,199164,200523,199266,0.863,1.3865,0.418,0.2615,0.367,1.3865
85,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66863,33145,33297,33439,33256,33245,66988,33156,33374,33237,33329,33677,66840,32959,33195,33723,33458,33346,66408,33065,33182,33139,33329,33313,67037,200342,200407,199968,199493,199790,202057,202448,199808,196950,198737,1.0285,1.224,0.096,1.525,0.6315,1.525
86,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66686,33274,33598,33535,32907,33230,66618,33450,33439,33263,33104,33511,66790,33367,33228,33332,33465,33129,66645,33429,33415,33328,33465,33583,66209,199767,200196,200432,200569,199036,198598,201179,202598,203423,194202,0.701,0.5895,1.299,1.7115,2.899,2.899
87,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66559,33216,33546,33267,33412,33588,66946,32941,33412,33113,33167,33614,66586,33352,33281,33813,33316,33336,66434,33101,33318,33469,33126,33489,66598,200445,200561,199535,199954,199505,202677,203374,197203,199723,197023,1.3385,1.687,1.3985,0.1385,1.4885,1.687
88,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66709,33334,33559,33292,33106,33412,66363,33323,33525,33377,33374,33118,66787,33236,33485,33073,33224,33265,67171,33267,33004,33388,33459,33260,66889,199572,199427,200393,200484,200124,197426,196553,202364,202911,200746,1.287,1.7235,1.182,1.4555,0.373,1.7235
89,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66489,33368,33601,33119,33423,33273,66217,33381,33712,33417,33162,33275,66895,33424,33244,33060,33465,33322,66593,33560,33102,33179,33423,33777,66519,199086,199504,200622,200625,200163,194502,197017,203741,203759,200980,2.749,1.4915,1.8705,1.8795,0.49,2.749
90,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66519,33393,33309,33419,33360,33499,66620,33219,33088,33574,33498,33605,66347,33213,33337,33239,33224,33391,66605,33541,33224,33611,33316,33456,66393,199979,200453,199582,199781,200205,199874,202725,197486,198683,201233,0.063,1.3625,1.257,0.6585,0.6165,1.3625
91,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66548,33670,33364,33064,33354,33361,66485,33495,33370,33289,32997,33532,66602,33449,33420,33448,33100,33306,66885,33261,33426,33558,33219,33511,66286,199780,200345,199986,200279,199610,198677,202075,199916,201678,197654,0.6615,1.0375,0.042,0.839,1.173,1.173
92,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66573,33633,33370,33138,33286,33341,66540,33277,33276,33566,33167,33609,66828,33170,33226,33346,33375,33080,66790,33409,33448,33241,33691,33134,66486,199875,200398,200246,199508,199973,199248,202394,201480,197041,199838,0.376,1.197,0.74,1.4795,0.081,1.4795
93,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66799,33286,33221,33466,33228,33537,66676,33164,33426,33197,33259,33438,66687,33328,33288,33214,33429,33453,66806,33098,33407,33414,33221,33143,66815,200216,200243,199746,200169,199626,201299,201462,198472,201017,197750,0.6495,0.731,0.764,0.5085,1.125,1.125
94,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66422,33288,33484,33443,33363,33195,66712,33582,33113,33398,33461,33360,66297,33642,33240,33209,33434,33376,66695,33286,33098,33594,33219,33367,66722,199385,200388,199958,200260,200009,196301,202334,199747,201564,200054,1.8495,1.167,0.1265,0.782,0.027,1.8495
95,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66547,33445,33299,33403,33306,33595,66508,33263,33339,33295,33486,33440,66671,33156,33247,33439,33133,33489,66478,33461,33552,33226,33292,33133,66797,200619,199752,200014,199509,200106,203723,198508,200084,197047,200638,1.8615,0.746,0.042,1.4765,0.319,1.8615
96,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66239,33488,33355,33489,33429,33191,66574,33120,33364,33751,33153,33282,66885,33378,33302,33618,33357,33475,66277,33273,33145,33116,33728,33261,66750,199346,199817,200563,199769,200505,196066,198899,203386,198611,203038,1.967,0.5505,1.693,0.6945,1.519,1.967
97,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66334,33395,33262,33603,33406,33385,66561,33421,33499,33134,33307,33728,66293,33457,33215,33325,33309,33458,66572,33336,33316,33342,33343,33215,66784,199667,200335,199777,200346,199875,197997,202015,198659,202081,199248,1.0015,1.0075,0.6705,1.0405,0.376,1.0405
98,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66657,33289,33657,33229,33168,33629,66835,33025,33584,32927,33461,33630,66157,33413,33339,33290,33497,33477,66481,33255,33244,33426,33370,33453,66507,200281,200677,199686,200160,199196,201690,204072,198111,200962,195164,0.845,2.036,0.9445,0.481,2.418,2.418
99,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,66545,33479,33233,33350,33393,33301,66598,33518,33204,33379,33594,33219,66800,33438,32949,33197,33316,33391,66361,33735,33269,33295,33256,33467,66713,199906,199907,200198,199820,200169,199435,199441,201191,198917,201017,0.2825,0.2795,0.5955,0.5415,0.5085,0.5955
